client,work_orer,service_pool,priority,start_date,end_date,error_code,order_type,descrption,object_code,project,appointment,location,resource_id2
EN,130280,NORTHPOOL, ,2018-10-04 00:00:00.000,2018-10-04 00:00:00.000,E,IO,New media installation , ,UK100,0,City Council Main Street 1 London NW1 1PS,90080123
EN,130281,NORTHPOOL, ,2018-10-04 00:00:00.000,2018-10-04 00:00:00.000,3,SO,No water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130283,NORTHPOOL, ,2018-10-04 00:00:00.000,2018-10-04 00:00:00.000,4,SO,No warn water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130284,NORTHPOOL, ,2018-10-04 00:00:00.000,2018-10-04 00:00:00.000,3,SO,No water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130285,NORTHPOOL,1,2018-10-04 00:00:00.000,2018-10-04 00:00:00.000,C,SO,Retiling needed, ,UK100,0,City Council Main Street 1 London NW1 1PS,90020101
EN,130286,NORTHPOOL, ,2018-10-04 00:00:00.000,2018-10-04 00:00:00.000,E,SO,Electricity fault, ,UK100,0,City Council Main Street 1 London NW1 1PS,90080123
EN,130288,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,E,SO,Electricity fault, ,UK100,0,City Council Main Street 1 London NW1 1PS,90080102
EN,130290,NORTHPOOL,1,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,3,SO,No water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130291,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,4,IO,Installing a new water system, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130292,NORTHPOOL,1,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,E,SO,Electricity fault, ,UK100,0,City Council Main Street 1 London NW1 1PS,90080102
EN,130293,NORTHPOOL,1,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,3,SO,No water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130294,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,E,SO,Electricity fault, ,UK100,0,City Council Main Street 1 London NW1 1PS,90080102
EN,130297,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,C,IO,Create a new wall, ,UK100,0,City Council Main Street 1 London NW1 1PS,90020101
EN,130298,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,E,SO,Electricity fault, ,UK100,0,City Council Main Street 1 London NW1 1PS,90080123
EN,130299,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,4,SO,No warn water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130300,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,E,SO,Electricity fault, ,UK100,0,City Council Main Street 1 London NW1 1PS,90080102
EN,130301,NORTHPOOL,,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,C,SO,Ceiling plastering, ,Uk100,0,City Council Main Street 1 London NW1 1PS,90020101
EN,130302,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,3,SO,No water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130304,NORTHPOOL,1,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,E,SO,Electricity fault, ,UK100,0,City Council Main Street 1 London NW1 1PS,90080123
EN,130305,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,3,SO,No water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130306,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,E,SO,Electricity fault, ,UK100,0,City Council Main Street 1 London NW1 1PS,90080123
EN,130307,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,4,IO,Installing a new water system, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130308,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,3,SO,No water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130309,NORTHPOOL, ,2018-10-05 00:00:00.000,2018-10-05 00:00:00.000,C,IO,New shelving unit, ,UK100,0,City Council Main Street 1 London NW1 1PS,90020101
EN,130312,NORTHPOOL,,2018-10-08 00:00:00.000,2018-10-08 00:00:00.000,E,IO,New media installation , ,UK100,0,City Council Main Street 1 London NW1 1PS,90080123
EN,130313,NORTHPOOL, ,2018-10-08 00:00:00.000,2018-10-08 00:00:00.000,C,SO,Fix a table, ,UK100,0,City Council Main Street 1 London NW1 1PS,90020101
EN,130314,NORTHPOOL,1,2018-10-08 00:00:00.000,2018-10-08 00:00:00.000,3,SO,No water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130315,NORTHPOOL, ,2018-10-08 00:00:00.000,2018-10-08 00:00:00.000,4,SO,No warn water, ,SERVICE,0,Science University London Strand Campus Strand London WC2R 2LS,90080101
EN,130316,NORTHPOOL, ,2018-10-08 00:00:00.000,2018-10-08 00:00:00.000,E,SO,Electricity fault, ,UK100,0,City Council Main Street 1 London NW1 1PS,90080102
